Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Connection establish with peer[1] at 127.0.0.1:48001
Sent data[463872:464896] to peer[1] at 127.0.0.1:48001
Sent data[464896:465920] to peer[1] at 127.0.0.1:48001
Sent data[465920:466944] to peer[1] at 127.0.0.1:48001
Sent data[466944:467968] to peer[1] at 127.0.0.1:48001
Sent data[467968:468992] to peer[1] at 127.0.0.1:48001
Sent data[468992:470016] to peer[1] at 127.0.0.1:48001
Sent data[470016:471040] to peer[1] at 127.0.0.1:48001
Sent data[471040:472064] to peer[1] at 127.0.0.1:48001
Sent data[472064:473088] to peer[1] at 127.0.0.1:48001
Sent data[473088:474112] to peer[1] at 127.0.0.1:48001
Sent data[474112:475136] to peer[1] at 127.0.0.1:48001
Sent data[475136:476160] to peer[1] at 127.0.0.1:48001
Sent data[476160:477184] to peer[1] at 127.0.0.1:48001
Sent data[477184:478208] to peer[1] at 127.0.0.1:48001
Sent data[478208:479232] to peer[1] at 127.0.0.1:48001
Sent data[479232:480256] to peer[1] at 127.0.0.1:48001
Sent data[480256:481280] to peer[1] at 127.0.0.1:48001
Sent data[481280:482304] to peer[1] at 127.0.0.1:48001
Sent data[482304:483328] to peer[1] at 127.0.0.1:48001
Sent data[483328:484352] to peer[1] at 127.0.0.1:48001
Sent data[484352:485376] to peer[1] at 127.0.0.1:48001
Sent data[485376:486400] to peer[1] at 127.0.0.1:48001
Sent data[486400:487424] to peer[1] at 127.0.0.1:48001
Sent data[487424:488448] to peer[1] at 127.0.0.1:48001
Sent data[488448:489472] to peer[1] at 127.0.0.1:48001
Sent data[489472:490496] to peer[1] at 127.0.0.1:48001
Sent data[490496:491520] to peer[1] at 127.0.0.1:48001
Sent data[491520:492544] to peer[1] at 127.0.0.1:48001
Sent data[492544:493568] to peer[1] at 127.0.0.1:48001
Sent data[493568:494592] to peer[1] at 127.0.0.1:48001
Sent data[494592:495616] to peer[1] at 127.0.0.1:48001
Sent data[495616:496640] to peer[1] at 127.0.0.1:48001
Sent data[496640:497664] to peer[1] at 127.0.0.1:48001
Sent data[497664:498688] to peer[1] at 127.0.0.1:48001
Sent data[498688:499712] to peer[1] at 127.0.0.1:48001
Sent data[499712:500736] to peer[1] at 127.0.0.1:48001
Sent data[500736:501760] to peer[1] at 127.0.0.1:48001
Sent data[501760:502784] to peer[1] at 127.0.0.1:48001
Sent data[502784:503808] to peer[1] at 127.0.0.1:48001
Sent data[503808:504832] to peer[1] at 127.0.0.1:48001
Sent data[504832:505856] to peer[1] at 127.0.0.1:48001
Sent data[505856:506880] to peer[1] at 127.0.0.1:48001
Sent data[506880:507904] to peer[1] at 127.0.0.1:48001
Sent data[507904:508928] to peer[1] at 127.0.0.1:48001
Sent data[508928:509952] to peer[1] at 127.0.0.1:48001
Sent data[509952:510976] to peer[1] at 127.0.0.1:48001
Sent data[510976:512000] to peer[1] at 127.0.0.1:48001
Sent data[512000:513024] to peer[1] at 127.0.0.1:48001
Sent data[513024:514048] to peer[1] at 127.0.0.1:48001
Sent data[514048:515072] to peer[1] at 127.0.0.1:48001
Sent data[515072:516096] to peer[1] at 127.0.0.1:48001
Sent data[516096:517120] to peer[1] at 127.0.0.1:48001
Sent data[517120:518144] to peer[1] at 127.0.0.1:48001
Sent data[518144:519168] to peer[1] at 127.0.0.1:48001
Sent data[519168:520192] to peer[1] at 127.0.0.1:48001
Sent data[520192:521216] to peer[1] at 127.0.0.1:48001
Sent data[521216:522240] to peer[1] at 127.0.0.1:48001
Sent data[522240:523264] to peer[1] at 127.0.0.1:48001
Sent data[523264:524288] to peer[1] at 127.0.0.1:48001
